info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=23305 x=1428  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=23376 x=973   y=1743  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=23380 x=1254  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23381 x=1080  y=1432  width=29    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=23383 x=693   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23384 x=1518  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23385 x=1320  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23389 x=1287  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23391 x=1155  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23395 x=759   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23396 x=490   y=1464  width=34    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23398 x=891   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23401 x=924   y=662   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23413 x=990   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23421 x=132   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23425 x=957   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23427 x=156   y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23429 x=825   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23431 x=0     y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23432 x=990   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23433 x=759   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23435 x=1056  y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23436 x=693   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23439 x=1089  y=662   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23447 x=1155  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23448 x=1827  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23449 x=1312  y=1681  width=31    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23450 x=1155  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23451 x=1188  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23452 x=1152  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23453 x=217   y=1713  width=30    height=30    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23454 x=528   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23456 x=448   y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23457 x=1120  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23458 x=330   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23459 x=297   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23460 x=1024  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23462 x=960   y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23466 x=1320  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23467 x=132   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23472 x=1353  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23475 x=1386  y=431   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23476 x=1783  y=0     width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23477 x=160   y=68    width=30    height=33    xoffset=2     yoffset=0     xadvance=34    page=0  chnl=15
char id=23478 x=1848  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23481 x=1496  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23485 x=99    y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23486 x=1452  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23487 x=1485  y=431   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23490 x=1287  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23492 x=1254  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23494 x=0     y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23495 x=1155  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23500 x=1947  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23506 x=1584  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23507 x=1523  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23517 x=1617  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23518 x=363   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23519 x=1650  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23521 x=594   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23525 x=1683  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23528 x=1716  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23544 x=957   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23545 x=1938  y=1494  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23546 x=896   y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23547 x=924   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23548 x=891   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23551 x=1815  y=431   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=23553 x=1881  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23556 x=1650  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23558 x=1904  y=233   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23561 x=1530  y=888   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23562 x=1881  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23567 x=858   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23569 x=125   y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23572 x=94    y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23574 x=1518  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23576 x=625   y=1773  width=31    height=29    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=23578 x=1228  y=1432  width=28    height=31    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=23581 x=683   y=1432  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23588 x=1122  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23601 x=315   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23608 x=657   y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=23610 x=1138  y=1743  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=23612 x=1972  y=1494  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23613 x=245   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23614 x=2006  y=1494  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23615 x=0     y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23616 x=693   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23617 x=34    y=1527  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23618 x=68    y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23621 x=476   y=1744  width=33    height=29    xoffset=0     yoffset=3     xadvance=34    page=0  chnl=15
char id=23624 x=561   y=1619  width=32    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23625 x=495   y=1620  width=32    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23626 x=689   y=1773  width=31    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23627 x=102   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23630 x=136   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23631 x=204   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23633 x=96    y=1682  width=31    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23637 x=297   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23646 x=1768  y=888   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23648 x=238   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23649 x=306   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=23653 x=264   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23663 x=165   y=1177  width=32    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23665 x=1666  y=1802  width=29    height=28    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=23673 x=198   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23679 x=165   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23681 x=930   y=1432  width=29    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23682 x=128   y=1401  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=23700 x=1848  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23702 x=1303  y=1743  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23703 x=1199  y=1432  width=28    height=31    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=23707 x=1707  y=695   width=29    height=32    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=23721 x=2006  y=887   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=23725 x=363   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23731 x=99    y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23736 x=396   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23777 x=33    y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=23782 x=1749  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23789 x=462   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23792 x=1785  y=200   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23803 x=0     y=921   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23815 x=64    y=1401  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23822 x=1617  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23828 x=1717  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=23830 x=1485  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23849 x=1151  y=695   width=30    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=23853 x=1649  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=23884 x=34    y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24013 x=1452  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24029 x=1020  y=1432  width=29    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24030 x=608   y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24033 x=374   y=1527  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24034 x=660   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24037 x=409   y=1833  width=32    height=25    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=24038 x=1848  y=1587  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24039 x=1468  y=1743  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=24040 x=325   y=1833  width=27    height=27    xoffset=4     yoffset=4     xadvance=34    page=0  chnl=15
char id=24041 x=231   y=1305  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24043 x=1118  y=1803  width=30    height=28    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=24046 x=1970  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24049 x=1211  y=1803  width=30    height=28    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=24050 x=1703  y=1772  width=30    height=29    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=24052 x=1456  y=1803  width=29    height=28    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=24055 x=858   y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24062 x=1458  y=1432  width=26    height=31    xoffset=4     yoffset=1     xadvance=34    page=0  chnl=15
char id=24065 x=1388  y=1712  width=29    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=24066 x=957   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24067 x=1479  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24069 x=528   y=1432  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24070 x=102   y=921   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24072 x=192   y=696   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24076 x=1023  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24080 x=136   y=921   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24085 x=1778  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24086 x=462   y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24088 x=32    y=68    width=31    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24090 x=429   y=1144  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24092 x=1056  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24093 x=1551  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24102 x=363   y=1145  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24109 x=1122  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24110 x=1155  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24120 x=1188  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24125 x=198   y=1145  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24133 x=1221  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24140 x=663   y=200   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24148 x=629   y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24149 x=510   y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24162 x=1287  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24178 x=1567  y=1742  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=24179 x=1600  y=1742  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=24180 x=165   y=1145  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24182 x=1419  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24184 x=1244  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24187 x=1699  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24188 x=1714  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24189 x=1672  y=1772  width=30    height=29    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=24191 x=1914  y=1112  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24196 x=1782  y=1112  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24198 x=1584  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24199 x=680   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24202 x=1716  y=1112  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24207 x=1683  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24208 x=748   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24211 x=782   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24212 x=1122  y=1112  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24213 x=35    y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24215 x=850   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24217 x=1394  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24220 x=525   y=0     width=33    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24222 x=1947  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24223 x=1980  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24230 x=918   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24231 x=170   y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24237 x=33    y=498   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24245 x=1477  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24246 x=1947  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24247 x=1069  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24248 x=1386  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24265 x=198   y=498   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24266 x=1122  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24275 x=1156  y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24310 x=1419  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24311 x=1386  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24314 x=1258  y=299   width=33    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24320 x=764   y=1803  width=32    height=28    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=24322 x=1320  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24323 x=825   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24324 x=1287  y=1588  width=32    height=30    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=24330 x=660   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24335 x=561   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24339 x=145   y=1804  width=27    height=29    xoffset=4     yoffset=3     xadvance=34    page=0  chnl=15
char id=24341 x=1238  y=1712  width=29    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24347 x=1122  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24351 x=480   y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24352 x=66    y=1081  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24357 x=204   y=921   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24358 x=1860  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24359 x=35    y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24367 x=1475  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24369 x=1944  y=1649  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24377 x=1617  y=1176  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24378 x=1023  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24402 x=714   y=1432  width=30    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24403 x=1650  y=1711  width=28    height=30    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=24405 x=957   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24418 x=891   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24420 x=544   y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24425 x=272   y=921   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24426 x=1715  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24428 x=1295  y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24429 x=1122  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24432 x=1155  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24433 x=825   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24441 x=1089  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24443 x=340   y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24444 x=374   y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24448 x=1938  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24449 x=627   y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24452 x=1795  y=728   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24453 x=2006  y=299   width=33    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24456 x=1435  y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24458 x=495   y=1176  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24459 x=68    y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24464 x=102   y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24466 x=175   y=761   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24471 x=408   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24472 x=578   y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24473 x=385   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24481 x=612   y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24490 x=442   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24494 x=420   y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24503 x=204   y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24509 x=1575  y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
